;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 15:09:01
;----------------------------------------------

;Address Opcode 	ASM
0x0AF4	0x003591B0  	LDS        R27, LCD_D6+0
0x0AF8	0x7BBF    	CBR        R27, 64
0x0AFA	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x0AFE	0x003591B0  	LDS        R27, LCD_D5+0
0x0B02	0x7DBF    	CBR        R27, 32
0x0B04	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x0B08	0x003591B0  	LDS        R27, LCD_D4+0
0x0B0C	0x7EBF    	CBR        R27, 16
0x0B0E	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x0B12	0x003191B0  	LDS        R27, LCD_EN_Direction+0
0x0B16	0x64B0    	SBR        R27, 64
0x0B18	0x003193B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x0B1C	0x003A91B0  	LDS        R27, LCD_RS_Direction+0
0x0B20	0x60B4    	SBR        R27, 4
0x0B22	0x003A93B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x0B26	0x003491B0  	LDS        R27, LCD_D4_Direction+0
0x0B2A	0x61B0    	SBR        R27, 16
0x0B2C	0x003493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x0B30	0x003491B0  	LDS        R27, LCD_D5_Direction+0
0x0B34	0x62B0    	SBR        R27, 32
0x0B36	0x003493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x0B3A	0x003491B0  	LDS        R27, LCD_D6_Direction+0
0x0B3E	0x64B0    	SBR        R27, 64
0x0B40	0x003493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x0B44	0x003491B0  	LDS        R27, LCD_D7_Direction+0
0x0B48	0x68B0    	SBR        R27, 128
0x0B4A	0x003493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x0B4E	0xDDE3    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x0B50	0xDDE2    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x0B52	0xDDE1    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x0B54	0x003591B0  	LDS        R27, LCD_D5+0
0x0B58	0x62B0    	SBR        R27, 32
0x0B5A	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x0B5E	0x003591B0  	LDS        R27, LCD_D4+0
0x0B62	0x61B0    	SBR        R27, 16
0x0B64	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x0B68	0x003291B0  	LDS        R27, LCD_EN+0
0x0B6C	0x64B0    	SBR        R27, 64
0x0B6E	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x0B72	0xDDCC    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x0B74	0x003291B0  	LDS        R27, LCD_EN+0
0x0B78	0x7BBF    	CBR        R27, 64
0x0B7A	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x0B7E	0xDDCB    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x0B80	0x003291B0  	LDS        R27, LCD_EN+0
0x0B84	0x64B0    	SBR        R27, 64
0x0B86	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x0B8A	0xDDC0    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x0B8C	0x003291B0  	LDS        R27, LCD_EN+0
0x0B90	0x7BBF    	CBR        R27, 64
0x0B92	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x0B96	0xDDBF    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x0B98	0x003291B0  	LDS        R27, LCD_EN+0
0x0B9C	0x64B0    	SBR        R27, 64
0x0B9E	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x0BA2	0xDDB4    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x0BA4	0x003291B0  	LDS        R27, LCD_EN+0
0x0BA8	0x7BBF    	CBR        R27, 64
0x0BAA	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x0BAE	0xDDB3    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x0BB0	0x003591B0  	LDS        R27, LCD_D4+0
0x0BB4	0x7EBF    	CBR        R27, 16
0x0BB6	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x0BBA	0x003291B0  	LDS        R27, LCD_EN+0
0x0BBE	0x64B0    	SBR        R27, 64
0x0BC0	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x0BC4	0xDDA3    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x0BC6	0x003291B0  	LDS        R27, LCD_EN+0
0x0BCA	0x7BBF    	CBR        R27, 64
0x0BCC	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x0BD0	0xDDA2    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x0BD2	0x003291B0  	LDS        R27, LCD_EN+0
0x0BD6	0x64B0    	SBR        R27, 64
0x0BD8	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x0BDC	0xDD97    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x0BDE	0x003291B0  	LDS        R27, LCD_EN+0
0x0BE2	0x7BBF    	CBR        R27, 64
0x0BE4	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x0BE8	0x003591B0  	LDS        R27, LCD_D5+0
0x0BEC	0x7DBF    	CBR        R27, 32
0x0BEE	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x0BF2	0x003591B0  	LDS        R27, LCD_D7+0
0x0BF6	0x68B0    	SBR        R27, 128
0x0BF8	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x0BFC	0x003291B0  	LDS        R27, LCD_EN+0
0x0C00	0x64B0    	SBR        R27, 64
0x0C02	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x0C06	0xDD82    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x0C08	0x003291B0  	LDS        R27, LCD_EN+0
0x0C0C	0x7BBF    	CBR        R27, 64
0x0C0E	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x0C12	0xDD81    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x0C14	0x003591B0  	LDS        R27, LCD_D7+0
0x0C18	0x77BF    	CBR        R27, 128
0x0C1A	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x0C1E	0x003591B0  	LDS        R27, LCD_D4+0
0x0C22	0x61B0    	SBR        R27, 16
0x0C24	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x0C28	0x003291B0  	LDS        R27, LCD_EN+0
0x0C2C	0x64B0    	SBR        R27, 64
0x0C2E	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x0C32	0xDD6C    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x0C34	0x003291B0  	LDS        R27, LCD_EN+0
0x0C38	0x7BBF    	CBR        R27, 64
0x0C3A	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x0C3E	0x003591B0  	LDS        R27, LCD_D4+0
0x0C42	0x7EBF    	CBR        R27, 16
0x0C44	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x0C48	0x003291B0  	LDS        R27, LCD_EN+0
0x0C4C	0x64B0    	SBR        R27, 64
0x0C4E	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x0C52	0xDD5C    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x0C54	0x003291B0  	LDS        R27, LCD_EN+0
0x0C58	0x7BBF    	CBR        R27, 64
0x0C5A	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x0C5E	0xDD5B    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x0C60	0x003291B0  	LDS        R27, LCD_EN+0
0x0C64	0x64B0    	SBR        R27, 64
0x0C66	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x0C6A	0xDD50    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x0C6C	0x003291B0  	LDS        R27, LCD_EN+0
0x0C70	0x7BBF    	CBR        R27, 64
0x0C72	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x0C76	0x003591B0  	LDS        R27, LCD_D4+0
0x0C7A	0x61B0    	SBR        R27, 16
0x0C7C	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x0C80	0x003291B0  	LDS        R27, LCD_EN+0
0x0C84	0x64B0    	SBR        R27, 64
0x0C86	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x0C8A	0xDD40    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x0C8C	0x003291B0  	LDS        R27, LCD_EN+0
0x0C90	0x7BBF    	CBR        R27, 64
0x0C92	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x0C96	0xDD3F    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x0C98	0x003591B0  	LDS        R27, LCD_D4+0
0x0C9C	0x7EBF    	CBR        R27, 16
0x0C9E	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x0CA2	0x003291B0  	LDS        R27, LCD_EN+0
0x0CA6	0x64B0    	SBR        R27, 64
0x0CA8	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x0CAC	0xDD2F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x0CAE	0x003291B0  	LDS        R27, LCD_EN+0
0x0CB2	0x7BBF    	CBR        R27, 64
0x0CB4	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x0CB8	0x003591B0  	LDS        R27, LCD_D7+0
0x0CBC	0x68B0    	SBR        R27, 128
0x0CBE	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x0CC2	0x003591B0  	LDS        R27, LCD_D6+0
0x0CC6	0x64B0    	SBR        R27, 64
0x0CC8	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x0CCC	0x003591B0  	LDS        R27, LCD_D5+0
0x0CD0	0x62B0    	SBR        R27, 32
0x0CD2	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x0CD6	0x003591B0  	LDS        R27, LCD_D4+0
0x0CDA	0x61B0    	SBR        R27, 16
0x0CDC	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x0CE0	0x003291B0  	LDS        R27, LCD_EN+0
0x0CE4	0x64B0    	SBR        R27, 64
0x0CE6	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x0CEA	0xDD10    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x0CEC	0x003291B0  	LDS        R27, LCD_EN+0
0x0CF0	0x7BBF    	CBR        R27, 64
0x0CF2	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x0CF6	0xDD0F    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x0CF8	0x01A591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0CFC	0x60B1    	SBR        R27, 1
0x0CFE	0x01A593B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0D02	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x0716	0xE418    	LDI        R17, 72
0x0718	0xE60D    	LDI        R16, 109
L_Delay_5500us12:
0x071A	0x950A    	DEC        R16
0x071C	0xF7F1    	BRNE       L_Delay_5500us12
0x071E	0x951A    	DEC        R17
0x0720	0xF7E1    	BRNE       L_Delay_5500us12
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x0722	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x070C	0xE003    	LDI        R16, 3
L_Delay_1us0:
0x070E	0x950A    	DEC        R16
0x0710	0xF7F1    	BRNE       L_Delay_1us0
0x0712	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x0714	0x9508    	RET
; end of _Delay_1us
_task_picker:
;LR3.c,242 :: 		void task_picker()
;LR3.c,244 :: 		while(1)
L_task_picker57:
;LR3.c,246 :: 		if(PINB7_bit)
0x0A82	0xB3B6    	IN         R27, PINB7_bit+0
0x0A84	0xFFB7    	SBRS       R27, 7
0x0A86	0xC001    	RJMP       L_task_picker59
;LR3.c,248 :: 		task1();
0x0A88	0xDFBD    	RCALL      _task1+0
;LR3.c,249 :: 		}
L_task_picker59:
;LR3.c,250 :: 		while(PINB7_bit);
L_task_picker60:
0x0A8A	0xB3B6    	IN         R27, PINB7_bit+0
0x0A8C	0xFFB7    	SBRS       R27, 7
0x0A8E	0xC001    	RJMP       L_task_picker61
0x0A90	0xCFFC    	RJMP       L_task_picker60
L_task_picker61:
;LR3.c,252 :: 		if(PINB6_bit)
0x0A92	0xB3B6    	IN         R27, PINB6_bit+0
0x0A94	0xFFB6    	SBRS       R27, 6
0x0A96	0xC001    	RJMP       L_task_picker62
;LR3.c,254 :: 		task2();
0x0A98	0xDF25    	RCALL      _task2+0
;LR3.c,255 :: 		}
L_task_picker62:
;LR3.c,256 :: 		while(PINB6_bit);
L_task_picker63:
0x0A9A	0xB3B6    	IN         R27, PINB6_bit+0
0x0A9C	0xFFB6    	SBRS       R27, 6
0x0A9E	0xC001    	RJMP       L_task_picker64
0x0AA0	0xCFFC    	RJMP       L_task_picker63
L_task_picker64:
;LR3.c,258 :: 		if(PINB5_bit)
0x0AA2	0xB3B6    	IN         R27, PINB5_bit+0
0x0AA4	0xFFB5    	SBRS       R27, 5
0x0AA6	0xC001    	RJMP       L_task_picker65
;LR3.c,260 :: 		task3();
0x0AA8	0xDEBE    	RCALL      _task3+0
;LR3.c,261 :: 		}
L_task_picker65:
;LR3.c,262 :: 		while(PINB5_bit);
L_task_picker66:
0x0AAA	0xB3B6    	IN         R27, PINB5_bit+0
0x0AAC	0xFFB5    	SBRS       R27, 5
0x0AAE	0xC001    	RJMP       L_task_picker67
0x0AB0	0xCFFC    	RJMP       L_task_picker66
L_task_picker67:
;LR3.c,263 :: 		if(PINB4_bit)
0x0AB2	0xB3B6    	IN         R27, PINB4_bit+0
0x0AB4	0xFFB4    	SBRS       R27, 4
0x0AB6	0xC001    	RJMP       L_task_picker68
;LR3.c,265 :: 		task4();
0x0AB8	0xDDFF    	RCALL      _task4+0
;LR3.c,266 :: 		}
L_task_picker68:
;LR3.c,267 :: 		while(PINB4_bit);
L_task_picker69:
0x0ABA	0xB3B6    	IN         R27, PINB4_bit+0
0x0ABC	0xFFB4    	SBRS       R27, 4
0x0ABE	0xC001    	RJMP       L_task_picker70
0x0AC0	0xCFFC    	RJMP       L_task_picker69
L_task_picker70:
;LR3.c,268 :: 		if(PINB3_bit)
0x0AC2	0xB3B6    	IN         R27, PINB3_bit+0
0x0AC4	0xFFB3    	SBRS       R27, 3
0x0AC6	0xC001    	RJMP       L_task_picker71
;LR3.c,270 :: 		task5();
0x0AC8	0xDE2D    	RCALL      _task5+0
;LR3.c,271 :: 		}
L_task_picker71:
;LR3.c,272 :: 		while(PINB3_bit);
L_task_picker72:
0x0ACA	0xB3B6    	IN         R27, PINB3_bit+0
0x0ACC	0xFFB3    	SBRS       R27, 3
0x0ACE	0xC001    	RJMP       L_task_picker73
0x0AD0	0xCFFC    	RJMP       L_task_picker72
L_task_picker73:
;LR3.c,273 :: 		}
0x0AD2	0xCFD7    	RJMP       L_task_picker57
;LR3.c,274 :: 		}
L_end_task_picker:
0x0AD4	0x9508    	RET
; end of _task_picker
_task1:
;LR3.c,194 :: 		void task1()
;LR3.c,196 :: 		while(1)
L_task134:
;LR3.c,198 :: 		if(PINB7_bit)
0x0A04	0xB3B6    	IN         R27, PINB7_bit+0
0x0A06	0xFFB7    	SBRS       R27, 7
0x0A08	0xC001    	RJMP       L_task136
;LR3.c,200 :: 		task1_1();
0x0A0A	0xDDFC    	RCALL      _task1_1+0
;LR3.c,201 :: 		}
L_task136:
;LR3.c,202 :: 		while(PINB7_bit);
L_task137:
0x0A0C	0xB3B6    	IN         R27, PINB7_bit+0
0x0A0E	0xFFB7    	SBRS       R27, 7
0x0A10	0xC001    	RJMP       L_task138
0x0A12	0xCFFC    	RJMP       L_task137
L_task138:
;LR3.c,204 :: 		if(PINB6_bit)
0x0A14	0xB3B6    	IN         R27, PINB6_bit+0
0x0A16	0xFFB6    	SBRS       R27, 6
0x0A18	0xC001    	RJMP       L_task139
;LR3.c,206 :: 		task1_2();
0x0A1A	0xDDD6    	RCALL      _task1_2+0
;LR3.c,207 :: 		}
L_task139:
;LR3.c,208 :: 		while(PINB6_bit);
L_task140:
0x0A1C	0xB3B6    	IN         R27, PINB6_bit+0
0x0A1E	0xFFB6    	SBRS       R27, 6
0x0A20	0xC001    	RJMP       L_task141
0x0A22	0xCFFC    	RJMP       L_task140
L_task141:
;LR3.c,210 :: 		if(PINB5_bit)
0x0A24	0xB3B6    	IN         R27, PINB5_bit+0
0x0A26	0xFFB5    	SBRS       R27, 5
0x0A28	0xC001    	RJMP       L_task142
;LR3.c,212 :: 		task1_3();
0x0A2A	0xDDB0    	RCALL      _task1_3+0
;LR3.c,213 :: 		}
L_task142:
;LR3.c,214 :: 		while(PINB5_bit);
L_task143:
0x0A2C	0xB3B6    	IN         R27, PINB5_bit+0
0x0A2E	0xFFB5    	SBRS       R27, 5
0x0A30	0xC001    	RJMP       L_task144
0x0A32	0xCFFC    	RJMP       L_task143
L_task144:
;LR3.c,216 :: 		if(PINB4_bit)
0x0A34	0xB3B6    	IN         R27, PINB4_bit+0
0x0A36	0xFFB4    	SBRS       R27, 4
0x0A38	0xC001    	RJMP       L_task145
;LR3.c,218 :: 		task1_4();
0x0A3A	0xDE20    	RCALL      _task1_4+0
;LR3.c,219 :: 		}
L_task145:
;LR3.c,220 :: 		while(PINB4_bit);
L_task146:
0x0A3C	0xB3B6    	IN         R27, PINB4_bit+0
0x0A3E	0xFFB4    	SBRS       R27, 4
0x0A40	0xC001    	RJMP       L_task147
0x0A42	0xCFFC    	RJMP       L_task146
L_task147:
;LR3.c,222 :: 		if(PINB3_bit)
0x0A44	0xB3B6    	IN         R27, PINB3_bit+0
0x0A46	0xFFB3    	SBRS       R27, 3
0x0A48	0xC001    	RJMP       L_task148
;LR3.c,224 :: 		task1_5();
0x0A4A	0xDDFA    	RCALL      _task1_5+0
;LR3.c,225 :: 		}
L_task148:
;LR3.c,226 :: 		while(PINB3_bit);
L_task149:
0x0A4C	0xB3B6    	IN         R27, PINB3_bit+0
0x0A4E	0xFFB3    	SBRS       R27, 3
0x0A50	0xC001    	RJMP       L_task150
0x0A52	0xCFFC    	RJMP       L_task149
L_task150:
;LR3.c,228 :: 		if(PINB2_bit)
0x0A54	0xB3B6    	IN         R27, PINB2_bit+0
0x0A56	0xFFB2    	SBRS       R27, 2
0x0A58	0xC001    	RJMP       L_task151
;LR3.c,230 :: 		task1_6();
0x0A5A	0xDCC3    	RCALL      _task1_6+0
;LR3.c,231 :: 		}
L_task151:
;LR3.c,232 :: 		while(PINB2_bit);
L_task152:
0x0A5C	0xB3B6    	IN         R27, PINB2_bit+0
0x0A5E	0xFFB2    	SBRS       R27, 2
0x0A60	0xC001    	RJMP       L_task153
0x0A62	0xCFFC    	RJMP       L_task152
L_task153:
;LR3.c,234 :: 		if(PINB0_bit)
0x0A64	0xB3B6    	IN         R27, PINB0_bit+0
0x0A66	0xFFB0    	SBRS       R27, 0
0x0A68	0xC001    	RJMP       L_task154
;LR3.c,236 :: 		return;
0x0A6A	0xC005    	RJMP       L_end_task1
;LR3.c,237 :: 		}
L_task154:
;LR3.c,238 :: 		while(PINB0_bit);
L_task155:
0x0A6C	0xB3B6    	IN         R27, PINB0_bit+0
0x0A6E	0xFFB0    	SBRS       R27, 0
0x0A70	0xC001    	RJMP       L_task156
0x0A72	0xCFFC    	RJMP       L_task155
L_task156:
;LR3.c,239 :: 		}
0x0A74	0xCFC7    	RJMP       L_task134
;LR3.c,240 :: 		}
L_end_task1:
0x0A76	0x9508    	RET
; end of _task1
_task1_1:
;LR3.c,143 :: 		void task1_1(){
;LR3.c,144 :: 		Lcd_Cmd(_LCD_CLEAR); //
0x0604	0x922F    	PUSH       R2
0x0606	0x923F    	PUSH       R3
0x0608	0x924F    	PUSH       R4
0x060A	0x925F    	PUSH       R5
0x060C	0xE0B1    	LDI        R27, 1
0x060E	0x2E2B    	MOV        R2, R27
0x0610	0xDD4D    	RCALL      _Lcd_Cmd+0
;LR3.c,146 :: 		Lcd_Out(1,2,txt1); //
0x0612	0xEBBE    	LDI        R27, lo_addr(_txt1+0)
0x0614	0x2E4B    	MOV        R4, R27
0x0616	0xE0B0    	LDI        R27, hi_addr(_txt1+0)
0x0618	0x2E5B    	MOV        R5, R27
0x061A	0xE0B2    	LDI        R27, 2
0x061C	0x2E3B    	MOV        R3, R27
0x061E	0xE0B1    	LDI        R27, 1
0x0620	0x2E2B    	MOV        R2, R27
0x0622	0xDDB6    	RCALL      _Lcd_Out+0
;LR3.c,147 :: 		Lcd_Out(2,4,txt2); //
0x0624	0xEBB3    	LDI        R27, lo_addr(_txt2+0)
0x0626	0x2E4B    	MOV        R4, R27
0x0628	0xE0B0    	LDI        R27, hi_addr(_txt2+0)
0x062A	0x2E5B    	MOV        R5, R27
0x062C	0xE0B4    	LDI        R27, 4
0x062E	0x2E3B    	MOV        R3, R27
0x0630	0xE0B2    	LDI        R27, 2
0x0632	0x2E2B    	MOV        R2, R27
0x0634	0xDDAD    	RCALL      _Lcd_Out+0
;LR3.c,148 :: 		}
L_end_task1_1:
0x0636	0x905F    	POP        R5
0x0638	0x904F    	POP        R4
0x063A	0x903F    	POP        R3
0x063C	0x902F    	POP        R2
0x063E	0x9508    	RET
; end of _task1_1
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x00AC	0xFA27    	BST        R2, 7
0x00AE	0x003591B0  	LDS        R27, LCD_D7+0
0x00B2	0xF9B7    	BLD        R27, 7
0x00B4	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x00B8	0xFA26    	BST        R2, 6
0x00BA	0x003591B0  	LDS        R27, LCD_D6+0
0x00BE	0xF9B6    	BLD        R27, 6
0x00C0	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x00C4	0xFA25    	BST        R2, 5
0x00C6	0x003591B0  	LDS        R27, LCD_D5+0
0x00CA	0xF9B5    	BLD        R27, 5
0x00CC	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x00D0	0xFA24    	BST        R2, 4
0x00D2	0x003591B0  	LDS        R27, LCD_D4+0
0x00D6	0xF9B4    	BLD        R27, 4
0x00D8	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x00DC	0x01A591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x00E0	0x003B9000  	LDS        R0, LCD_RS+0
0x00E4	0x94E8    	CLT
0x00E6	0xFFB0    	SBRS       R27, 0
0x00E8	0x9468    	SET
0x00EA	0xF802    	BLD        R0, 2
0x00EC	0x003B9200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x00F0	0x003291B0  	LDS        R27, LCD_EN+0
0x00F4	0x64B0    	SBR        R27, 64
0x00F6	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x00FA	0xD308    	RCALL      _Delay_1us+0
