;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 17:47:42
;----------------------------------------------

;Address Opcode 	ASM
;LR5.c,117 :: 		Lcd_Out(1,6,message);
0x086A	0xE6B0    	LDI        R27, lo_addr(_message+0)
0x086C	0x2E4B    	MOV        R4, R27
0x086E	0xE0B0    	LDI        R27, hi_addr(_message+0)
0x0870	0x2E5B    	MOV        R5, R27
0x0872	0xE0B6    	LDI        R27, 6
0x0874	0x2E3B    	MOV        R3, R27
0x0876	0xE0B1    	LDI        R27, 1
0x0878	0x2E2B    	MOV        R2, R27
0x087A	0xDEF1    	RCALL      _Lcd_Out+0
;LR5.c,118 :: 		adc_rd = ADC_Read(5);
0x087C	0xE0B5    	LDI        R27, 5
0x087E	0x2E2B    	MOV        R2, R27
0x0880	0xDF97    	RCALL      _ADC_Read+0
0x0882	0x00699300  	STS        _adc_rd+0, R16
0x0886	0x006A9310  	STS        _adc_rd+1, R17
;LR5.c,119 :: 		PORTB = adc_rd;
0x088A	0xBB08    	OUT        PORTB+0, R16
;LR5.c,120 :: 		converted = adc_rd / 1.564;
0x088C	0xE020    	LDI        R18, 0
0x088E	0x2F32    	MOV        R19, R18
0x0890	0xDEDE    	RCALL      _float_ulong2fp+0
0x0892	0xE247    	LDI        R20, 39
0x0894	0xE351    	LDI        R21, 49
0x0896	0xEC68    	LDI        R22, 200
0x0898	0xE37F    	LDI        R23, 63
0x089A	0xDD94    	RCALL      _float_fpdiv1+0
0x089C	0xDD9D    	RCALL      _float_fpint+0
0x089E	0x00729300  	STS        _converted+0, R16
0x08A2	0x00739310  	STS        _converted+1, R17
;LR5.c,121 :: 		IntToStr(converted, c);
0x08A6	0xE7B4    	LDI        R27, lo_addr(_c+0)
0x08A8	0x2E4B    	MOV        R4, R27
0x08AA	0xE0B0    	LDI        R27, hi_addr(_c+0)
0x08AC	0x2E5B    	MOV        R5, R27
0x08AE	0x0118    	MOVW       R2, R16
0x08B0	0xDD29    	RCALL      _IntToStr+0
;LR5.c,123 :: 		Lcd_Out(2,6,c);
0x08B2	0xE7B4    	LDI        R27, lo_addr(_c+0)
0x08B4	0x2E4B    	MOV        R4, R27
0x08B6	0xE0B0    	LDI        R27, hi_addr(_c+0)
0x08B8	0x2E5B    	MOV        R5, R27
0x08BA	0xE0B6    	LDI        R27, 6
0x08BC	0x2E3B    	MOV        R3, R27
0x08BE	0xE0B2    	LDI        R27, 2
0x08C0	0x2E2B    	MOV        R2, R27
0x08C2	0xDECD    	RCALL      _Lcd_Out+0
;LR5.c,124 :: 		Delay_ms (100);
0x08C4	0xE026    	LDI        R18, 6
0x08C6	0xE113    	LDI        R17, 19
0x08C8	0xEA0E    	LDI        R16, 174
L_main19:
0x08CA	0x950A    	DEC        R16
0x08CC	0xF7F1    	BRNE       L_main19
0x08CE	0x951A    	DEC        R17
0x08D0	0xF7E1    	BRNE       L_main19
0x08D2	0x952A    	DEC        R18
0x08D4	0xF7D1    	BRNE       L_main19
0x08D6	0x0000    	NOP
0x08D8	0x0000    	NOP
;LR5.c,125 :: 		Lcd_Cmd(_LCD_CLEAR);
0x08DA	0xE0B1    	LDI        R27, 1
0x08DC	0x2E2B    	MOV        R2, R27
0x08DE	0xDF06    	RCALL      _Lcd_Cmd+0
;LR5.c,126 :: 		PORTC = Hi(adc_rd);
0x08E0	0x006A9100  	LDS        R16, _adc_rd+1
0x08E4	0xBB05    	OUT        PORTC+0, R16
;LR5.c,127 :: 		}
0x08E6	0xCFC1    	RJMP       L_main17
;LR5.c,129 :: 		}
L_end_main:
0x08E8	0x905F    	POP        R5
0x08EA	0x904F    	POP        R4
0x08EC	0x903F    	POP        R3
0x08EE	0x902F    	POP        R2
L__main_end_loop:
0x08F0	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0420	0x003291B0  	LDS        R27, LCD_EN+0
0x0424	0x7BBF    	CBR        R27, 64
0x0426	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x042A	0x003B91B0  	LDS        R27, LCD_RS+0
0x042E	0x7FBB    	CBR        R27, 4
0x0430	0x003B93B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x0434	0x003591B0  	LDS        R27, LCD_D7+0
0x0438	0x77BF    	CBR        R27, 128
0x043A	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x043E	0x003591B0  	LDS        R27, LCD_D6+0
0x0442	0x7BBF    	CBR        R27, 64
0x0444	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x0448	0x003591B0  	LDS        R27, LCD_D5+0
0x044C	0x7DBF    	CBR        R27, 32
0x044E	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x0452	0x003591B0  	LDS        R27, LCD_D4+0
0x0456	0x7EBF    	CBR        R27, 16
0x0458	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x045C	0x003191B0  	LDS        R27, LCD_EN_Direction+0
0x0460	0x64B0    	SBR        R27, 64
0x0462	0x003193B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x0466	0x003A91B0  	LDS        R27, LCD_RS_Direction+0
0x046A	0x60B4    	SBR        R27, 4
0x046C	0x003A93B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x0470	0x003491B0  	LDS        R27, LCD_D4_Direction+0
0x0474	0x61B0    	SBR        R27, 16
0x0476	0x003493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x047A	0x003491B0  	LDS        R27, LCD_D5_Direction+0
0x047E	0x62B0    	SBR        R27, 32
0x0480	0x003493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x0484	0x003491B0  	LDS        R27, LCD_D6_Direction+0
0x0488	0x64B0    	SBR        R27, 64
0x048A	0x003493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x048E	0x003491B0  	LDS        R27, LCD_D7_Direction+0
0x0492	0x68B0    	SBR        R27, 128
0x0494	0x003493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x0498	0xDF17    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x049A	0xDF16    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x049C	0xDF15    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x049E	0x003591B0  	LDS        R27, LCD_D5+0
0x04A2	0x62B0    	SBR        R27, 32
0x04A4	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x04A8	0x003591B0  	LDS        R27, LCD_D4+0
0x04AC	0x61B0    	SBR        R27, 16
0x04AE	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x04B2	0x003291B0  	LDS        R27, LCD_EN+0
0x04B6	0x64B0    	SBR        R27, 64
0x04B8	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x04BC	0xDF00    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x04BE	0x003291B0  	LDS        R27, LCD_EN+0
0x04C2	0x7BBF    	CBR        R27, 64
0x04C4	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x04C8	0xDEFF    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x04CA	0x003291B0  	LDS        R27, LCD_EN+0
0x04CE	0x64B0    	SBR        R27, 64
0x04D0	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x04D4	0xDEF4    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x04D6	0x003291B0  	LDS        R27, LCD_EN+0
0x04DA	0x7BBF    	CBR        R27, 64
0x04DC	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x04E0	0xDEF3    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x04E2	0x003291B0  	LDS        R27, LCD_EN+0
0x04E6	0x64B0    	SBR        R27, 64
0x04E8	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x04EC	0xDEE8    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x04EE	0x003291B0  	LDS        R27, LCD_EN+0
0x04F2	0x7BBF    	CBR        R27, 64
0x04F4	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x04F8	0xDEE7    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x04FA	0x003591B0  	LDS        R27, LCD_D4+0
0x04FE	0x7EBF    	CBR        R27, 16
0x0500	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x0504	0x003291B0  	LDS        R27, LCD_EN+0
0x0508	0x64B0    	SBR        R27, 64
0x050A	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x050E	0xDED7    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x0510	0x003291B0  	LDS        R27, LCD_EN+0
0x0514	0x7BBF    	CBR        R27, 64
0x0516	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x051A	0xDED6    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x051C	0x003291B0  	LDS        R27, LCD_EN+0
0x0520	0x64B0    	SBR        R27, 64
0x0522	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x0526	0xDECB    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x0528	0x003291B0  	LDS        R27, LCD_EN+0
0x052C	0x7BBF    	CBR        R27, 64
0x052E	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x0532	0x003591B0  	LDS        R27, LCD_D5+0
0x0536	0x7DBF    	CBR        R27, 32
0x0538	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x053C	0x003591B0  	LDS        R27, LCD_D7+0
0x0540	0x68B0    	SBR        R27, 128
0x0542	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x0546	0x003291B0  	LDS        R27, LCD_EN+0
0x054A	0x64B0    	SBR        R27, 64
0x054C	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x0550	0xDEB6    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x0552	0x003291B0  	LDS        R27, LCD_EN+0
0x0556	0x7BBF    	CBR        R27, 64
0x0558	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x055C	0xDEB5    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x055E	0x003591B0  	LDS        R27, LCD_D7+0
0x0562	0x77BF    	CBR        R27, 128
0x0564	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x0568	0x003591B0  	LDS        R27, LCD_D4+0
0x056C	0x61B0    	SBR        R27, 16
0x056E	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x0572	0x003291B0  	LDS        R27, LCD_EN+0
0x0576	0x64B0    	SBR        R27, 64
0x0578	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x057C	0xDEA0    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x057E	0x003291B0  	LDS        R27, LCD_EN+0
0x0582	0x7BBF    	CBR        R27, 64
0x0584	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x0588	0x003591B0  	LDS        R27, LCD_D4+0
0x058C	0x7EBF    	CBR        R27, 16
0x058E	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x0592	0x003291B0  	LDS        R27, LCD_EN+0
0x0596	0x64B0    	SBR        R27, 64
0x0598	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x059C	0xDE90    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x059E	0x003291B0  	LDS        R27, LCD_EN+0
0x05A2	0x7BBF    	CBR        R27, 64
0x05A4	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x05A8	0xDE8F    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x05AA	0x003291B0  	LDS        R27, LCD_EN+0
0x05AE	0x64B0    	SBR        R27, 64
0x05B0	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x05B4	0xDE84    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x05B6	0x003291B0  	LDS        R27, LCD_EN+0
0x05BA	0x7BBF    	CBR        R27, 64
0x05BC	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x05C0	0x003591B0  	LDS        R27, LCD_D4+0
0x05C4	0x61B0    	SBR        R27, 16
0x05C6	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x05CA	0x003291B0  	LDS        R27, LCD_EN+0
0x05CE	0x64B0    	SBR        R27, 64
0x05D0	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x05D4	0xDE74    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x05D6	0x003291B0  	LDS        R27, LCD_EN+0
0x05DA	0x7BBF    	CBR        R27, 64
0x05DC	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x05E0	0xDE73    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x05E2	0x003591B0  	LDS        R27, LCD_D4+0
0x05E6	0x7EBF    	CBR        R27, 16
0x05E8	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x05EC	0x003291B0  	LDS        R27, LCD_EN+0
0x05F0	0x64B0    	SBR        R27, 64
0x05F2	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x05F6	0xDE63    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x05F8	0x003291B0  	LDS        R27, LCD_EN+0
0x05FC	0x7BBF    	CBR        R27, 64
0x05FE	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x0602	0x003591B0  	LDS        R27, LCD_D7+0
0x0606	0x68B0    	SBR        R27, 128
0x0608	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x060C	0x003591B0  	LDS        R27, LCD_D6+0
0x0610	0x64B0    	SBR        R27, 64
0x0612	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x0616	0x003591B0  	LDS        R27, LCD_D5+0
0x061A	0x62B0    	SBR        R27, 32
0x061C	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x0620	0x003591B0  	LDS        R27, LCD_D4+0
0x0624	0x61B0    	SBR        R27, 16
0x0626	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x062A	0x003291B0  	LDS        R27, LCD_EN+0
0x062E	0x64B0    	SBR        R27, 64
0x0630	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x0634	0xDE44    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x0636	0x003291B0  	LDS        R27, LCD_EN+0
0x063A	0x7BBF    	CBR        R27, 64
0x063C	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x0640	0xDE43    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x0642	0x006F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0646	0x60B1    	SBR        R27, 1
0x0648	0x006F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x064C	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x02C8	0xE418    	LDI        R17, 72
0x02CA	0xE60D    	LDI        R16, 109
L_Delay_5500us12:
0x02CC	0x950A    	DEC        R16
0x02CE	0xF7F1    	BRNE       L_Delay_5500us12
0x02D0	0x951A    	DEC        R17
0x02D2	0xF7E1    	BRNE       L_Delay_5500us12
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x02D4	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x02BE	0xE003    	LDI        R16, 3
L_Delay_1us0:
0x02C0	0x950A    	DEC        R16
0x02C2	0xF7F1    	BRNE       L_Delay_1us0
0x02C4	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x02C6	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x06EC	0xFA27    	BST        R2, 7
0x06EE	0x003591B0  	LDS        R27, LCD_D7+0
0x06F2	0xF9B7    	BLD        R27, 7
0x06F4	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x06F8	0xFA26    	BST        R2, 6
0x06FA	0x003591B0  	LDS        R27, LCD_D6+0
0x06FE	0xF9B6    	BLD        R27, 6
0x0700	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x0704	0xFA25    	BST        R2, 5
0x0706	0x003591B0  	LDS        R27, LCD_D5+0
0x070A	0xF9B5    	BLD        R27, 5
0x070C	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x0710	0xFA24    	BST        R2, 4
0x0712	0x003591B0  	LDS        R27, LCD_D4+0
0x0716	0xF9B4    	BLD        R27, 4
0x0718	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x071C	0x006F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0720	0x003B9000  	LDS        R0, LCD_RS+0
0x0724	0x94E8    	CLT
0x0726	0xFFB0    	SBRS       R27, 0
0x0728	0x9468    	SET
0x072A	0xF802    	BLD        R0, 2
0x072C	0x003B9200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x0730	0x003291B0  	LDS        R27, LCD_EN+0
0x0734	0x64B0    	SBR        R27, 64
0x0736	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x073A	0xDDC1    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x073C	0x003291B0  	LDS        R27, LCD_EN+0
0x0740	0x7BBF    	CBR        R27, 64
0x0742	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x0746	0xFA23    	BST        R2, 3
0x0748	0x003591B0  	LDS        R27, LCD_D7+0
0x074C	0xF9B7    	BLD        R27, 7
0x074E	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x0752	0xFA22    	BST        R2, 2
0x0754	0x003591B0  	LDS        R27, LCD_D6+0
0x0758	0xF9B6    	BLD        R27, 6
0x075A	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x075E	0xFA21    	BST        R2, 1
0x0760	0x003591B0  	LDS        R27, LCD_D5+0
0x0764	0xF9B5    	BLD        R27, 5
0x0766	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x076A	0xFA20    	BST        R2, 0
0x076C	0x003591B0  	LDS        R27, LCD_D4+0
0x0770	0xF9B4    	BLD        R27, 4
0x0772	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x0776	0x006F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x077A	0x003B9000  	LDS        R0, LCD_RS+0
0x077E	0x94E8    	CLT
0x0780	0xFFB0    	SBRS       R27, 0
0x0782	0x9468    	SET
0x0784	0xF802    	BLD        R0, 2
0x0786	0x003B9200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x078A	0x003291B0  	LDS        R27, LCD_EN+0
0x078E	0x64B0    	SBR        R27, 64
0x0790	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x0794	0xDD94    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x0796	0x003291B0  	LDS        R27, LCD_EN+0
0x079A	0x7BBF    	CBR        R27, 64
0x079C	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x07A0	0x006F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x07A4	0xFFB0    	SBRS       R27, 0
0x07A6	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x07A8	0xDD8F    	RCALL      _Delay_5500us+0
0x07AA	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x07AC	0xDD82    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x07AE	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x02B2	0xEA06    	LDI        R16, 166
L_Delay_50us6:
0x02B4	0x950A    	DEC        R16
0x02B6	0xF7F1    	BRNE       L_Delay_50us6
0x02B8	0x0000    	NOP
0x02BA	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x02BC	0x9508    	RET
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x065E	0x922F    	PUSH       R2
0x0660	0xC00F    	RJMP       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0662	0xE8B0    	LDI        R27, 128
0x0664	0x2E2B    	MOV        R2, R27
0x0666	0xC019    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0668	0xECB0    	LDI        R27, 192
0x066A	0x2E2B    	MOV        R2, R27
0x066C	0xC016    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x066E	0xE9B4    	LDI        R27, 148
0x0670	0x2E2B    	MOV        R2, R27
0x0672	0xC013    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0674	0xEDB4    	LDI        R27, 212
0x0676	0x2E2B    	MOV        R2, R27
0x0678	0xC010    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x067A	0xE8B0    	LDI        R27, 128
0x067C	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.c,193 :: 		
0x067E	0xC00D    	RJMP       L_Lcd_Out12
L_Lcd_Out11:
0x0680	0xE0B1    	LDI        R27, 1
0x0682	0x162B    	CP         R2, R27
0x0684	0xF371    	BREQ       L_Lcd_Out13
L__Lcd_Out35:
0x0686	0xE0B2    	LDI        R27, 2
0x0688	0x162B    	CP         R2, R27
0x068A	0xF371    	BREQ       L_Lcd_Out14
L__Lcd_Out36:
0x068C	0xE0B3    	LDI        R27, 3
0x068E	0x162B    	CP         R2, R27
0x0690	0xF371    	BREQ       L_Lcd_Out15
L__Lcd_Out37:
0x0692	0xE0B4    	LDI        R27, 4
0x0694	0x162B    	CP         R2, R27
0x0696	0xF371    	BREQ       L_Lcd_Out16
L__Lcd_Out38:
0x0698	0xCFF0    	RJMP       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x069A	0x2D03    	MOV        R16, R3
0x069C	0x5001    	SUBI       R16, 1
0x069E	0x0D02    	ADD        R16, R2
0x06A0	0x2E20    	MOV        R2, R16
;__Lib_Lcd.c,196 :: 		
