;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 19:06:02
;----------------------------------------------

;Address Opcode 	ASM
0x04B0	0xDFC0    	RCALL      _UART1_Write_Text+0
;USB_UART.c,34 :: 		UART1_Write(13);
0x04B2	0xE0BD    	LDI        R27, 13
0x04B4	0x2E2B    	MOV        R2, R27
0x04B6	0xDDDF    	RCALL      _UART1_Write+0
;USB_UART.c,35 :: 		UART1_Write(10);
0x04B8	0xE0BA    	LDI        R27, 10
0x04BA	0x2E2B    	MOV        R2, R27
0x04BC	0xDDDC    	RCALL      _UART1_Write+0
;USB_UART.c,37 :: 		ch[1] = '\0';
0x04BE	0xE0B0    	LDI        R27, 0
0x04C0	0x006893B0  	STS        _ch+1, R27
;USB_UART.c,39 :: 		while (1) {                     // Endless loop
L_main2:
;USB_UART.c,40 :: 		if (UART1_Data_Ready()) {      // If data is received,
0x04C4	0xDFB1    	RCALL      _UART1_Data_Ready+0
0x04C6	0x2300    	TST        R16
0x04C8	0xF069    	BREQ       L_main4
L__main12:
;USB_UART.c,41 :: 		uart_rd = UART1_Read();
0x04CA	0xDE14    	RCALL      _UART1_Read+0
0x04CC	0x00659300  	STS        _uart_rd+0, R16
;USB_UART.c,43 :: 		ch[0] = uart_rd;
0x04D0	0x00679300  	STS        _ch+0, R16
;USB_UART.c,45 :: 		Lcd_Out_Cp(ch);
0x04D4	0xE6B7    	LDI        R27, lo_addr(_ch+0)
0x04D6	0x2E2B    	MOV        R2, R27
0x04D8	0xE0B0    	LDI        R27, hi_addr(_ch+0)
0x04DA	0x2E3B    	MOV        R3, R27
0x04DC	0xDE12    	RCALL      _Lcd_Out_CP+0
;USB_UART.c,46 :: 		UART1_Write(uart_rd);        // and send data via UART
0x04DE	0x00659020  	LDS        R2, _uart_rd+0
0x04E2	0xDDC9    	RCALL      _UART1_Write+0
;USB_UART.c,47 :: 		}
L_main4:
;USB_UART.c,48 :: 		if(PINB7_bit)
0x04E4	0xB3B6    	IN         R27, PINB7_bit+0
0x04E6	0xFFB7    	SBRS       R27, 7
0x04E8	0xC009    	RJMP       L_main5
;USB_UART.c,50 :: 		Lcd_Cmd(_LCD_MOVE_CURSOR_LEFT);
0x04EA	0xE1B0    	LDI        R27, 16
0x04EC	0x2E2B    	MOV        R2, R27
0x04EE	0xDE23    	RCALL      _Lcd_Cmd+0
;USB_UART.c,51 :: 		Lcd_Chr_Cp(' ');
0x04F0	0xE2B0    	LDI        R27, 32
0x04F2	0x2E2B    	MOV        R2, R27
0x04F4	0xDDAF    	RCALL      _Lcd_Chr_CP+0
;USB_UART.c,52 :: 		Lcd_Cmd(_LCD_MOVE_CURSOR_LEFT);
0x04F6	0xE1B0    	LDI        R27, 16
0x04F8	0x2E2B    	MOV        R2, R27
0x04FA	0xDE1D    	RCALL      _Lcd_Cmd+0
;USB_UART.c,53 :: 		}
L_main5:
;USB_UART.c,54 :: 		while(PINB7_bit);
L_main6:
0x04FC	0xB3B6    	IN         R27, PINB7_bit+0
0x04FE	0xFFB7    	SBRS       R27, 7
0x0500	0xC001    	RJMP       L_main7
0x0502	0xCFFC    	RJMP       L_main6
L_main7:
;USB_UART.c,56 :: 		if(PINB6_bit)
0x0504	0xB3B6    	IN         R27, PINB6_bit+0
0x0506	0xFFB6    	SBRS       R27, 6
0x0508	0xC003    	RJMP       L_main8
;USB_UART.c,58 :: 		Lcd_Cmd(_LCD_CLEAR);
0x050A	0xE0B1    	LDI        R27, 1
0x050C	0x2E2B    	MOV        R2, R27
0x050E	0xDE13    	RCALL      _Lcd_Cmd+0
;USB_UART.c,59 :: 		}
L_main8:
;USB_UART.c,60 :: 		while(PINB6_bit);
L_main9:
0x0510	0xB3B6    	IN         R27, PINB6_bit+0
0x0512	0xFFB6    	SBRS       R27, 6
0x0514	0xC001    	RJMP       L_main10
0x0516	0xCFFC    	RJMP       L_main9
L_main10:
;USB_UART.c,61 :: 		}
0x0518	0xCFD5    	RJMP       L_main2
;USB_UART.c,62 :: 		}
L_end_main:
0x051A	0x903F    	POP        R3
0x051C	0x902F    	POP        R2
L__main_end_loop:
0x051E	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x01FA	0x003291B0  	LDS        R27, LCD_EN+0
0x01FE	0x7BBF    	CBR        R27, 64
0x0200	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x0204	0x003B91B0  	LDS        R27, LCD_RS+0
0x0208	0x7FBB    	CBR        R27, 4
0x020A	0x003B93B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x020E	0x003591B0  	LDS        R27, LCD_D7+0
0x0212	0x77BF    	CBR        R27, 128
0x0214	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x0218	0x003591B0  	LDS        R27, LCD_D6+0
0x021C	0x7BBF    	CBR        R27, 64
0x021E	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x0222	0x003591B0  	LDS        R27, LCD_D5+0
0x0226	0x7DBF    	CBR        R27, 32
0x0228	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x022C	0x003591B0  	LDS        R27, LCD_D4+0
0x0230	0x7EBF    	CBR        R27, 16
0x0232	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x0236	0x003191B0  	LDS        R27, LCD_EN_Direction+0
0x023A	0x64B0    	SBR        R27, 64
0x023C	0x003193B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x0240	0x003A91B0  	LDS        R27, LCD_RS_Direction+0
0x0244	0x60B4    	SBR        R27, 4
0x0246	0x003A93B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x024A	0x003491B0  	LDS        R27, LCD_D4_Direction+0
0x024E	0x61B0    	SBR        R27, 16
0x0250	0x003493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x0254	0x003491B0  	LDS        R27, LCD_D5_Direction+0
0x0258	0x62B0    	SBR        R27, 32
0x025A	0x003493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x025E	0x003491B0  	LDS        R27, LCD_D6_Direction+0
0x0262	0x64B0    	SBR        R27, 64
0x0264	0x003493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x0268	0x003491B0  	LDS        R27, LCD_D7_Direction+0
0x026C	0x68B0    	SBR        R27, 128
0x026E	0x003493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x0272	0xDF13    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x0274	0xDF12    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x0276	0xDF11    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x0278	0x003591B0  	LDS        R27, LCD_D5+0
0x027C	0x62B0    	SBR        R27, 32
0x027E	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x0282	0x003591B0  	LDS        R27, LCD_D4+0
0x0286	0x61B0    	SBR        R27, 16
0x0288	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x028C	0x003291B0  	LDS        R27, LCD_EN+0
0x0290	0x64B0    	SBR        R27, 64
0x0292	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x0296	0xDEFB    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x0298	0x003291B0  	LDS        R27, LCD_EN+0
0x029C	0x7BBF    	CBR        R27, 64
0x029E	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x02A2	0xDEFB    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x02A4	0x003291B0  	LDS        R27, LCD_EN+0
0x02A8	0x64B0    	SBR        R27, 64
0x02AA	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x02AE	0xDEEF    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x02B0	0x003291B0  	LDS        R27, LCD_EN+0
0x02B4	0x7BBF    	CBR        R27, 64
0x02B6	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x02BA	0xDEEF    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x02BC	0x003291B0  	LDS        R27, LCD_EN+0
0x02C0	0x64B0    	SBR        R27, 64
0x02C2	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x02C6	0xDEE3    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x02C8	0x003291B0  	LDS        R27, LCD_EN+0
0x02CC	0x7BBF    	CBR        R27, 64
0x02CE	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x02D2	0xDEE3    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x02D4	0x003591B0  	LDS        R27, LCD_D4+0
0x02D8	0x7EBF    	CBR        R27, 16
0x02DA	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x02DE	0x003291B0  	LDS        R27, LCD_EN+0
0x02E2	0x64B0    	SBR        R27, 64
0x02E4	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x02E8	0xDED2    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x02EA	0x003291B0  	LDS        R27, LCD_EN+0
0x02EE	0x7BBF    	CBR        R27, 64
0x02F0	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x02F4	0xDED2    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x02F6	0x003291B0  	LDS        R27, LCD_EN+0
0x02FA	0x64B0    	SBR        R27, 64
0x02FC	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x0300	0xDEC6    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x0302	0x003291B0  	LDS        R27, LCD_EN+0
0x0306	0x7BBF    	CBR        R27, 64
0x0308	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x030C	0x003591B0  	LDS        R27, LCD_D5+0
0x0310	0x7DBF    	CBR        R27, 32
0x0312	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x0316	0x003591B0  	LDS        R27, LCD_D7+0
0x031A	0x68B0    	SBR        R27, 128
0x031C	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x0320	0x003291B0  	LDS        R27, LCD_EN+0
0x0324	0x64B0    	SBR        R27, 64
0x0326	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x032A	0xDEB1    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x032C	0x003291B0  	LDS        R27, LCD_EN+0
0x0330	0x7BBF    	CBR        R27, 64
0x0332	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x0336	0xDEB1    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x0338	0x003591B0  	LDS        R27, LCD_D7+0
0x033C	0x77BF    	CBR        R27, 128
0x033E	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x0342	0x003591B0  	LDS        R27, LCD_D4+0
0x0346	0x61B0    	SBR        R27, 16
0x0348	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x034C	0x003291B0  	LDS        R27, LCD_EN+0
0x0350	0x64B0    	SBR        R27, 64
0x0352	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x0356	0xDE9B    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x0358	0x003291B0  	LDS        R27, LCD_EN+0
0x035C	0x7BBF    	CBR        R27, 64
0x035E	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x0362	0x003591B0  	LDS        R27, LCD_D4+0
0x0366	0x7EBF    	CBR        R27, 16
0x0368	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x036C	0x003291B0  	LDS        R27, LCD_EN+0
0x0370	0x64B0    	SBR        R27, 64
0x0372	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x0376	0xDE8B    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x0378	0x003291B0  	LDS        R27, LCD_EN+0
0x037C	0x7BBF    	CBR        R27, 64
0x037E	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x0382	0xDE8B    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x0384	0x003291B0  	LDS        R27, LCD_EN+0
0x0388	0x64B0    	SBR        R27, 64
0x038A	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x038E	0xDE7F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x0390	0x003291B0  	LDS        R27, LCD_EN+0
0x0394	0x7BBF    	CBR        R27, 64
0x0396	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x039A	0x003591B0  	LDS        R27, LCD_D4+0
0x039E	0x61B0    	SBR        R27, 16
0x03A0	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x03A4	0x003291B0  	LDS        R27, LCD_EN+0
0x03A8	0x64B0    	SBR        R27, 64
0x03AA	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x03AE	0xDE6F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x03B0	0x003291B0  	LDS        R27, LCD_EN+0
0x03B4	0x7BBF    	CBR        R27, 64
0x03B6	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x03BA	0xDE6F    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x03BC	0x003591B0  	LDS        R27, LCD_D4+0
0x03C0	0x7EBF    	CBR        R27, 16
0x03C2	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x03C6	0x003291B0  	LDS        R27, LCD_EN+0
0x03CA	0x64B0    	SBR        R27, 64
0x03CC	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x03D0	0xDE5E    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x03D2	0x003291B0  	LDS        R27, LCD_EN+0
0x03D6	0x7BBF    	CBR        R27, 64
0x03D8	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x03DC	0x003591B0  	LDS        R27, LCD_D7+0
0x03E0	0x68B0    	SBR        R27, 128
0x03E2	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x03E6	0x003591B0  	LDS        R27, LCD_D6+0
0x03EA	0x64B0    	SBR        R27, 64
0x03EC	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x03F0	0x003591B0  	LDS        R27, LCD_D5+0
0x03F4	0x62B0    	SBR        R27, 32
0x03F6	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x03FA	0x003591B0  	LDS        R27, LCD_D4+0
0x03FE	0x61B0    	SBR        R27, 16
0x0400	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x0404	0x003291B0  	LDS        R27, LCD_EN+0
0x0408	0x64B0    	SBR        R27, 64
0x040A	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x040E	0xDE3F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x0410	0x003291B0  	LDS        R27, LCD_EN+0
0x0414	0x7BBF    	CBR        R27, 64
0x0416	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x041A	0xDE3F    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x041C	0x006691B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0420	0x60B1    	SBR        R27, 1
0x0422	0x006693B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0426	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x009A	0xE31A    	LDI        R17, 58
0x009C	0xE203    	LDI        R16, 35
L_Delay_5500us12:
0x009E	0x950A    	DEC        R16
0x00A0	0xF7F1    	BRNE       L_Delay_5500us12
0x00A2	0x951A    	DEC        R17
0x00A4	0xF7E1    	BRNE       L_Delay_5500us12
0x00A6	0x0000    	NOP
0x00A8	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x00AA	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x008E	0xE002    	LDI        R16, 2
L_Delay_1us0:
0x0090	0x950A    	DEC        R16
0x0092	0xF7F1    	BRNE       L_Delay_1us0
0x0094	0x0000    	NOP
0x0096	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x0098	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0136	0xFA27    	BST        R2, 7
0x0138	0x003591B0  	LDS        R27, LCD_D7+0
0x013C	0xF9B7    	BLD        R27, 7
0x013E	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x0142	0xFA26    	BST        R2, 6
0x0144	0x003591B0  	LDS        R27, LCD_D6+0
0x0148	0xF9B6    	BLD        R27, 6
0x014A	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x014E	0xFA25    	BST        R2, 5
0x0150	0x003591B0  	LDS        R27, LCD_D5+0
0x0154	0xF9B5    	BLD        R27, 5
0x0156	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x015A	0xFA24    	BST        R2, 4
0x015C	0x003591B0  	LDS        R27, LCD_D4+0
0x0160	0xF9B4    	BLD        R27, 4
0x0162	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x0166	0x006691B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x016A	0x003B9000  	LDS        R0, LCD_RS+0
0x016E	0x94E8    	CLT
0x0170	0xFFB0    	SBRS       R27, 0
0x0172	0x9468    	SET
0x0174	0xF802    	BLD        R0, 2
0x0176	0x003B9200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x017A	0x003291B0  	LDS        R27, LCD_EN+0
0x017E	0x64B0    	SBR        R27, 64
0x0180	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x0184	0xDF84    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x0186	0x003291B0  	LDS        R27, LCD_EN+0
0x018A	0x7BBF    	CBR        R27, 64
0x018C	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x0190	0xFA23    	BST        R2, 3
0x0192	0x003591B0  	LDS        R27, LCD_D7+0
0x0196	0xF9B7    	BLD        R27, 7
0x0198	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x019C	0xFA22    	BST        R2, 2
0x019E	0x003591B0  	LDS        R27, LCD_D6+0
0x01A2	0xF9B6    	BLD        R27, 6
0x01A4	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x01A8	0xFA21    	BST        R2, 1
0x01AA	0x003591B0  	LDS        R27, LCD_D5+0
0x01AE	0xF9B5    	BLD        R27, 5
0x01B0	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x01B4	0xFA20    	BST        R2, 0
0x01B6	0x003591B0  	LDS        R27, LCD_D4+0
0x01BA	0xF9B4    	BLD        R27, 4
0x01BC	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x01C0	0x006691B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x01C4	0x003B9000  	LDS        R0, LCD_RS+0
0x01C8	0x94E8    	CLT
0x01CA	0xFFB0    	SBRS       R27, 0
0x01CC	0x9468    	SET
0x01CE	0xF802    	BLD        R0, 2
0x01D0	0x003B9200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x01D4	0x003291B0  	LDS        R27, LCD_EN+0
0x01D8	0x64B0    	SBR        R27, 64
0x01DA	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x01DE	0xDF57    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x01E0	0x003291B0  	LDS        R27, LCD_EN+0
0x01E4	0x7BBF    	CBR        R27, 64
0x01E6	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x01EA	0x006691B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x01EE	0xFFB0    	SBRS       R27, 0
0x01F0	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x01F2	0xDF53    	RCALL      _Delay_5500us+0
0x01F4	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x01F6	0xDF3A    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x01F8	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x006C	0xE805    	LDI        R16, 133
L_Delay_50us6:
0x006E	0x950A    	DEC        R16
0x0070	0xF7F1    	BRNE       L_Delay_50us6
0x0072	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x0074	0x9508    	RET
; end of _Delay_50us
_UART1_Write_Text:
;__Lib_UART_d01_ursel.c,78 :: 		
;__Lib_UART_d01_ursel.c,79 :: 		
; counter start address is: 17 (R17)
0x0432	0xE010    	LDI        R17, 0
;__Lib_UART_d01_ursel.c,80 :: 		
0x0434	0x01F1    	MOVW       R30, R2
0x0436	0x8100    	LD         R16, Z
; data_ start address is: 18 (R18)
0x0438	0x2F20    	MOV        R18, R16
; data_ end address is: 18 (R18)
; counter end address is: 17 (R17)
0x043A	0x2F02    	MOV        R16, R18
;__Lib_UART_d01_ursel.c,81 :: 		
L_UART1_Write_Text3:
; data_ start address is: 16 (R16)
; counter start address is: 17 (R17)
0x043C	0x3000    	CPI        R16, 0
0x043E	0xF079    	BREQ       L_UART1_Write_Text4
L__UART1_Write_Text34:
;__Lib_UART_d01_ursel.c,82 :: 		
0x0440	0x923F    	PUSH       R3
0x0442	0x922F    	PUSH       R2
; data_ end address is: 16 (R16)
0x0444	0x2E20    	MOV        R2, R16
0x0446	0xDE17    	RCALL      _UART1_Write+0
0x0448	0x902F    	POP        R2
0x044A	0x903F    	POP        R3
;__Lib_UART_d01_ursel.c,83 :: 		
0x044C	0x2F01    	MOV        R16, R17
0x044E	0x5F0F    	SUBI       R16, 255
0x0450	0x2F10    	MOV        R17, R16
;__Lib_UART_d01_ursel.c,84 :: 		
0x0452	0x2FE0    	MOV        R30, R16
0x0454	0xE0F0    	LDI        R31, 0
