;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 18:11:28
;----------------------------------------------

;Address Opcode 	ASM
0x0404	0xE602    	LDI        R16, lo_addr(_num_mask+0)
0x0406	0xE010    	LDI        R17, hi_addr(_num_mask+0)
0x0408	0x01F9    	MOVW       R30, R18
0x040A	0x0FE0    	ADD        R30, R16
0x040C	0x1FF1    	ADC        R31, R17
0x040E	0x9101    	LD         R16, Z+
0x0410	0x9111    	LD         R17, Z+
0x0412	0x008E9300  	STS        _digit+0, R16
0x0416	0x008F9310  	STS        _digit+1, R17
;LR5_2.c,66 :: 		converted /= 10;
0x041A	0xE04A    	LDI        R20, 10
0x041C	0xE050    	LDI        R21, 0
0x041E	0x008A9100  	LDS        R16, _converted+0
0x0422	0x008B9110  	LDS        R17, _converted+1
0x0426	0xDF02    	RCALL      _Div_16x16_S+0
0x0428	0x018B    	MOVW       R16, R22
0x042A	0x008A9300  	STS        _converted+0, R16
0x042E	0x008B9310  	STS        _converted+1, R17
;LR5_2.c,67 :: 		portd_array[i] = digit;
0x0432	0xE822    	LDI        R18, lo_addr(_portd_array+0)
0x0434	0xE030    	LDI        R19, hi_addr(_portd_array+0)
0x0436	0x00609100  	LDS        R16, _i+0
0x043A	0x00619110  	LDS        R17, _i+1
0x043E	0x01F8    	MOVW       R30, R16
0x0440	0x0FE2    	ADD        R30, R18
0x0442	0x1FF3    	ADC        R31, R19
0x0444	0x008E9100  	LDS        R16, _digit+0
0x0448	0x8300    	ST         Z, R16
;LR5_2.c,68 :: 		clear_portd(i + 1);
0x044A	0x00609100  	LDS        R16, _i+0
0x044E	0x00619110  	LDS        R17, _i+1
0x0452	0x5F0F    	SUBI       R16, 255
0x0454	0x4F1F    	SBCI       R17, 255
0x0456	0x0118    	MOVW       R2, R16
0x0458	0xDF42    	RCALL      _clear_portd+0
;LR5_2.c,69 :: 		i++;
0x045A	0x00609100  	LDS        R16, _i+0
0x045E	0x00619110  	LDS        R17, _i+1
0x0462	0x5F0F    	SUBI       R16, 255
0x0464	0x4F1F    	SBCI       R17, 255
0x0466	0x00609300  	STS        _i+0, R16
0x046A	0x00619310  	STS        _i+1, R17
;LR5_2.c,70 :: 		}
0x046E	0xCFB5    	RJMP       L_main7
L_main8:
;LR5_2.c,72 :: 		i = 0;
0x0470	0xE0B0    	LDI        R27, 0
0x0472	0x006093B0  	STS        _i+0, R27
0x0476	0x006193B0  	STS        _i+1, R27
;LR5_2.c,73 :: 		}
0x047A	0xCF9A    	RJMP       L_main5
;LR5_2.c,74 :: 		}
L_end_main:
0x047C	0x903F    	POP        R3
0x047E	0x902F    	POP        R2
L__main_end_loop:
0x0480	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_ADC_Read:
;__Lib_ADC_ref3.c,62 :: 		
;__Lib_ADC_ref3.c,63 :: 		
0x02D8	0xDF8A    	RCALL      _ADC_Init+0
;__Lib_ADC_ref3.c,64 :: 		
0x02DA	0xDF76    	RCALL      _ADC_Get_Sample+0
;__Lib_ADC_ref3.c,65 :: 		
L_end_ADC_Read:
0x02DC	0x9508    	RET
; end of _ADC_Read
_ADC_Init:
;__Lib_ADC_ref3.c,17 :: 		
;__Lib_ADC_ref3.c,18 :: 		
0x01EE	0xEEB4    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x01F0	0x008C93B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x01F4	0xE0B0    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x01F6	0x008D93B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_ref3.c,19 :: 		
0x01FA	0xE8B7    	LDI        R27, 135
0x01FC	0xB9B6    	OUT        ADCSRA+0, R27
;__Lib_ADC_ref3.c,25 :: 		
0x01FE	0xE0B0    	LDI        R27, 0
0x0200	0xB9B7    	OUT        ADMUX+0, R27
;__Lib_ADC_ref3.c,28 :: 		
L_end_ADC_Init:
0x0202	0x9508    	RET
; end of _ADC_Init
_ADC_Get_Sample:
;__Lib_ADC_ref3.c,44 :: 		
;__Lib_ADC_ref3.c,47 :: 		
0x01C8	0xB107    	IN         R16, ADMUX+0
0x01CA	0x7E00    	ANDI       R16, 224
0x01CC	0x2902    	OR         R16, R2
0x01CE	0xB907    	OUT        ADMUX+0, R16
;__Lib_ADC_ref3.c,52 :: 		
0x01D0	0xB1B6    	IN         R27, ADSC_bit+0
0x01D2	0x64B0    	SBR        R27, 64
0x01D4	0xB9B6    	OUT        ADSC_bit+0, R27
;__Lib_ADC_ref3.c,54 :: 		
L_ADC_Get_Sample0:
0x01D6	0xB1B6    	IN         R27, ADSC_bit+0
0x01D8	0xFFB6    	SBRS       R27, 6
0x01DA	0xC001    	RJMP       L_ADC_Get_Sample1
;__Lib_ADC_ref3.c,55 :: 		
0x01DC	0xCFFC    	RJMP       L_ADC_Get_Sample0
L_ADC_Get_Sample1:
;__Lib_ADC_ref3.c,57 :: 		
; temp start address is: 18 (R18)
0x01DE	0xB124    	IN         R18, ADCL+0
0x01E0	0xE030    	LDI        R19, 0
;__Lib_ADC_ref3.c,58 :: 		
0x01E2	0xB105    	IN         R16, ADCH+0
0x01E4	0x2F10    	MOV        R17, R16
0x01E6	0x2700    	CLR        R16
0x01E8	0x2B02    	OR         R16, R18
0x01EA	0x2B13    	OR         R17, R19
; temp end address is: 18 (R18)
;__Lib_ADC_ref3.c,59 :: 		
L_end_ADC_Get_Sample:
0x01EC	0x9508    	RET
; end of _ADC_Get_Sample
_clear_portd:
;LR5_2.c,35 :: 		void clear_portd(int l)
;LR5_2.c,37 :: 		for (; l < 4; ++l)
L_clear_portd2:
0x02DE	0xE004    	LDI        R16, 4
0x02E0	0xE010    	LDI        R17, 0
0x02E2	0x1620    	CP         R2, R16
0x02E4	0x0631    	CPC        R3, R17
0x02E6	0xF464    	BRGE       L_clear_portd3
L__clear_portd13:
;LR5_2.c,38 :: 		portd_array[l] = 0;
0x02E8	0xE802    	LDI        R16, lo_addr(_portd_array+0)
0x02EA	0xE010    	LDI        R17, hi_addr(_portd_array+0)
0x02EC	0x01F1    	MOVW       R30, R2
0x02EE	0x0FE0    	ADD        R30, R16
0x02F0	0x1FF1    	ADC        R31, R17
0x02F2	0xE0B0    	LDI        R27, 0
0x02F4	0x83B0    	ST         Z, R27
;LR5_2.c,37 :: 		for (; l < 4; ++l)
0x02F6	0x0181    	MOVW       R16, R2
0x02F8	0x5F0F    	SUBI       R16, 255
0x02FA	0x4F1F    	SBCI       R17, 255
0x02FC	0x0118    	MOVW       R2, R16
;LR5_2.c,38 :: 		portd_array[l] = 0;
0x02FE	0xCFEF    	RJMP       L_clear_portd2
L_clear_portd3:
;LR5_2.c,39 :: 		}
L_end_clear_portd:
0x0300	0x9508    	RET
; end of _clear_portd
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x02C8	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x02CA	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x02CC	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x02CE	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x02D0	0x9508    	RET
; end of ___CC2DW
_float_ulong2fp:
;__Lib_MathDouble.c,129 :: 		
;__Lib_MathDouble.c,131 :: 		
0x02D2	0x9468    	BSET       6
;__Lib_MathDouble.c,133 :: 		
0x02D4	0xDF97    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,134 :: 		
L_end_float_ulong2fp:
0x02D6	0x9508    	RET
; end of _float_ulong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x0204	0xE147    	LDI        R20, 23
;__Lib_MathDouble.c,108 :: 		
0x0206	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x0208	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x020A	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
0x020C	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x020E	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x0210	0xDF33    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x0212	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x0214	0xDF3A    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x0216	0x9508    	RET
; end of _float_long2fp
_float_neg32:
;__Lib_MathDouble.c,4 :: 		
;__Lib_MathDouble.c,6 :: 		
0x0078	0x9500    	COM        R16
;__Lib_MathDouble.c,7 :: 		
0x007A	0x9510    	COM        R17
;__Lib_MathDouble.c,8 :: 		
0x007C	0x9520    	COM        R18
;__Lib_MathDouble.c,9 :: 		
0x007E	0x9530    	COM        R19
;__Lib_MathDouble.c,10 :: 		
0x0080	0x5F0F    	SUBI       R16, 255
;__Lib_MathDouble.c,11 :: 		
0x0082	0x4F1F    	SBCI       R17, 255
;__Lib_MathDouble.c,12 :: 		
0x0084	0x4F2F    	SBCI       R18, 255
;__Lib_MathDouble.c,13 :: 		
0x0086	0x4F3F    	SBCI       R19, 255
;__Lib_MathDouble.c,15 :: 		
L_end_float_neg32:
0x0088	0x9508    	RET
; end of _float_neg32
_float_normalize_and_pack:
;__Lib_MathDouble.c,45 :: 		
;__Lib_MathDouble.c,46 :: 		
0x008A	0xDFE4    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,48 :: 		
0x008C	0xF111    	BREQ       L0196
;__Lib_MathDouble.c,49 :: 		
0x008E	0x939F    	PUSH       R25
;__Lib_MathDouble.c,50 :: 		
0x0090	0x938F    	PUSH       R24
;__Lib_MathDouble.c,51 :: 		
0x0092	0xE78E    	LDI        R24, 126
;__Lib_MathDouble.c,52 :: 		
0x0094	0xE090    	LDI        R25, 0
;__Lib_MathDouble.c,53 :: 		
L0178:
;__Lib_MathDouble.c,54 :: 		
0x0096	0x2333    	TST        R19
;__Lib_MathDouble.c,55 :: 		
0x0098	0xF051    	BREQ       L0184
;__Lib_MathDouble.c,56 :: 		
0x009A	0x9536    	LSR        R19
;__Lib_MathDouble.c,57 :: 		
0x009C	0x9527    	ROR        R18
;__Lib_MathDouble.c,58 :: 		
0x009E	0x9517    	ROR        R17
;__Lib_MathDouble.c,59 :: 		
0x00A0	0x9507    	ROR        R16
;__Lib_MathDouble.c,60 :: 		
0x00A2	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,61 :: 		
0x00A4	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,62 :: 		
0x00A6	0xF4B4    	BRGE       L0197
;__Lib_MathDouble.c,63 :: 		
0x00A8	0x5F4F    	SUBI       R20, 255
;__Lib_MathDouble.c,64 :: 		
0x00AA	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,65 :: 		
0x00AC	0xCFF4    	RJMP       L0178
;__Lib_MathDouble.c,66 :: 		
L0184:
;__Lib_MathDouble.c,67 :: 		
0x00AE	0x9580    	COM        R24
;__Lib_MathDouble.c,68 :: 		
0x00B0	0x9590    	COM        R25
;__Lib_MathDouble.c,69 :: 		
0x00B2	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,70 :: 		
L0187:
;__Lib_MathDouble.c,71 :: 		
0x00B4	0x2322    	TST        R18
;__Lib_MathDouble.c,72 :: 		
0x00B6	0xF09A    	BRMI       L019C
;__Lib_MathDouble.c,73 :: 		
0x00B8	0x0F00    	LSL        R16
;__Lib_MathDouble.c,74 :: 		
0x00BA	0x1F11    	ROL        R17
;__Lib_MathDouble.c,75 :: 		
0x00BC	0x1F22    	ROL        R18
;__Lib_MathDouble.c,76 :: 		
0x00BE	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,77 :: 		
0x00C0	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,78 :: 		
0x00C2	0xF01C    	BRLT       L0192
;__Lib_MathDouble.c,79 :: 		
0x00C4	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,80 :: 		
0x00C6	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,81 :: 		
0x00C8	0xCFF5    	RJMP       L0187
;__Lib_MathDouble.c,82 :: 		
L0192:
;__Lib_MathDouble.c,83 :: 		
0x00CA	0x2700    	CLR        R16
;__Lib_MathDouble.c,84 :: 		
0x00CC	0x2711    	CLR        R17
;__Lib_MathDouble.c,85 :: 		
0x00CE	0x2722    	CLR        R18
;__Lib_MathDouble.c,86 :: 		
0x00D0	0x2733    	CLR        R19
;__Lib_MathDouble.c,87 :: 		
L0196:
;__Lib_MathDouble.c,88 :: 		
0x00D2	0xC008    	RJMP       L0196x
;__Lib_MathDouble.c,89 :: 		
L0197:
;__Lib_MathDouble.c,90 :: 		
0x00D4	0x2733    	CLR        R19
;__Lib_MathDouble.c,91 :: 		
0x00D6	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,92 :: 		
0x00D8	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,93 :: 		
0x00DA	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,94 :: 		
0x00DC	0x2F32    	MOV        R19, R18
;__Lib_MathDouble.c,95 :: 		
L019C:
;__Lib_MathDouble.c,96 :: 		
0x00DE	0x918F    	POP        R24
;__Lib_MathDouble.c,97 :: 		
0x00E0	0x919F    	POP        R25
;__Lib_MathDouble.c,99 :: 		
0x00E2	0xDFC0    	RCALL      _float_pack+0
;__Lib_MathDouble.c,101 :: 		
L0196x:
;__Lib_MathDouble.c,103 :: 		
L_end_float_normalize_and_pack:
0x00E4	0x9508    	RET
; end of _float_normalize_and_pack
_float_tstr16_r19:
;__Lib_MathDouble.c,17 :: 		
;__Lib_MathDouble.c,19 :: 		
0x0054	0x2300    	TST        R16
;__Lib_MathDouble.c,20 :: 		
0x0056	0xF429    	BRNE       L015C
;__Lib_MathDouble.c,21 :: 		
0x0058	0x2311    	TST        R17
;__Lib_MathDouble.c,22 :: 		
0x005A	0xF419    	BRNE       L015C
;__Lib_MathDouble.c,23 :: 		
0x005C	0x2322    	TST        R18
;__Lib_MathDouble.c,24 :: 		
0x005E	0xF409    	BRNE       L015C
;__Lib_MathDouble.c,25 :: 		
0x0060	0x2333    	TST        R19
;__Lib_MathDouble.c,26 :: 		
L015C:
;__Lib_MathDouble.c,28 :: 		
L_end_float_tstr16_r19:
0x0062	0x9508    	RET
; end of _float_tstr16_r19
_float_pack:
;__Lib_MathDouble.c,30 :: 		
;__Lib_MathDouble.c,31 :: 		
0x0064	0xDFF7    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,33 :: 		
0x0066	0xF039    	BREQ       L01A7
;__Lib_MathDouble.c,34 :: 		
0x0068	0x5841    	SUBI       R20, 129
;__Lib_MathDouble.c,35 :: 		
0x006A	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,36 :: 		
0x006C	0x2F34    	MOV        R19, R20
;__Lib_MathDouble.c,37 :: 		
0x006E	0x0F22    	LSL        R18
;__Lib_MathDouble.c,38 :: 		
0x0070	0x9536    	LSR        R19
;__Lib_MathDouble.c,39 :: 		
0x0072	0x9527    	ROR        R18
;__Lib_MathDouble.c,40 :: 		
0x0074	0x2B36    	OR         R19, R22
;__Lib_MathDouble.c,41 :: 		
L01A7:
;__Lib_MathDouble.c,43 :: 		
L_end_float_pack:
0x0076	0x9508    	RET
; end of _float_pack
_float_fpdiv1:
;__Lib_MathDouble.c,616 :: 		
;__Lib_MathDouble.c,618 :: 		
0x0218	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,619 :: 		
0x021A	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,620 :: 		
0x021C	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,621 :: 		
0x021E	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,623 :: 		
0x0220	0xDF77    	RCALL      _float_fpdiv+0
;__Lib_MathDouble.c,625 :: 		
0x0222	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,626 :: 		
0x0224	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,627 :: 		
0x0226	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,628 :: 		
0x0228	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,630 :: 		
L_end_float_fpdiv1:
0x022A	0x9508    	RET
; end of _float_fpdiv1
_float_fpdiv:
;__Lib_MathDouble.c,499 :: 		
;__Lib_MathDouble.c,501 :: 		
0x0110	0x933F    	PUSH       R19
;__Lib_MathDouble.c,502 :: 		
0x0112	0x932F    	PUSH       R18
;__Lib_MathDouble.c,503 :: 		
0x0114	0x931F    	PUSH       R17
;__Lib_MathDouble.c,504 :: 		
0x0116	0x930F    	PUSH       R16
;__Lib_MathDouble.c,505 :: 		
0x0118	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,506 :: 		
0x011A	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,507 :: 		
0x011C	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,508 :: 		
0x011E	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,510 :: 		
0x0120	0xDFE2    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,512 :: 		
0x0122	0xF409    	BRNE       L0072div
;__Lib_MathDouble.c,513 :: 		
0x0124	0xC04B    	RJMP       L00C2
;__Lib_MathDouble.c,514 :: 		
L0072div:
;__Lib_MathDouble.c,515 :: 		
0x0126	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,516 :: 		
0x0128	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,517 :: 		
0x012A	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,518 :: 		
0x012C	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,519 :: 		
0x012E	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,520 :: 		
0x0130	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,521 :: 		
0x0132	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,522 :: 		
0x0134	0x910F    	POP        R16
;__Lib_MathDouble.c,523 :: 		
0x0136	0x911F    	POP        R17
;__Lib_MathDouble.c,524 :: 		
0x0138	0x912F    	POP        R18
;__Lib_MathDouble.c,525 :: 		
0x013A	0x913F    	POP        R19
;__Lib_MathDouble.c,528 :: 		
0x013C	0xDFD4    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,530 :: 		
0x013E	0xF161    	BREQ       L00AB
;__Lib_MathDouble.c,531 :: 		
0x0140	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,532 :: 		
0x0142	0x194C    	SUB        R20, R12
;__Lib_MathDouble.c,533 :: 		
0x0144	0x095D    	SBC        R21, R13
;__Lib_MathDouble.c,534 :: 		
0x0146	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,535 :: 		
0x0148	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,536 :: 		
0x014A	0xF53C    	BRGE       L00B1
;__Lib_MathDouble.c,537 :: 		
0x014C	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,538 :: 		
0x014E	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,539 :: 		
0x0150	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,540 :: 		
0x0152	0xF17C    	BRLT       L00BD
;__Lib_MathDouble.c,541 :: 		
0x0154	0xE280    	LDI        R24, 32
;__Lib_MathDouble.c,542 :: 		
0x0156	0x2477    	CLR        R7
;__Lib_MathDouble.c,543 :: 		
0x0158	0x2E63    	MOV        R6, R19
;__Lib_MathDouble.c,544 :: 		
0x015A	0x2E52    	MOV        R5, R18
;__Lib_MathDouble.c,545 :: 		
0x015C	0x2E41    	MOV        R4, R17
;__Lib_MathDouble.c,546 :: 		
0x015E	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,547 :: 		
0x0160	0x2722    	CLR        R18
;__Lib_MathDouble.c,548 :: 		
0x0162	0x2711    	CLR        R17
;__Lib_MathDouble.c,549 :: 		
0x0164	0x2700    	CLR        R16
;__Lib_MathDouble.c,550 :: 		
L0092:
;__Lib_MathDouble.c,551 :: 		
0x0166	0x0F00    	LSL        R16
;__Lib_MathDouble.c,552 :: 		
0x0168	0x1F11    	ROL        R17
;__Lib_MathDouble.c,553 :: 		
0x016A	0x1F22    	ROL        R18
;__Lib_MathDouble.c,554 :: 		
0x016C	0x1F33    	ROL        R19
;__Lib_MathDouble.c,555 :: 		
0x016E	0x1C44    	ROL        R4
;__Lib_MathDouble.c,556 :: 		
0x0170	0x1C55    	ROL        R5
;__Lib_MathDouble.c,557 :: 		
0x0172	0x1C66    	ROL        R6
;__Lib_MathDouble.c,558 :: 		
0x0174	0x1C77    	ROL        R7
;__Lib_MathDouble.c,559 :: 		
0x0176	0xF028    	BRCS       L00A0div
;__Lib_MathDouble.c,560 :: 		
0x0178	0x1848    	SUB        R4, R8
;__Lib_MathDouble.c,561 :: 		
0x017A	0x0859    	SBC        R5, R9
;__Lib_MathDouble.c,562 :: 		
0x017C	0x086A    	SBC        R6, R10
;__Lib_MathDouble.c,563 :: 		
0x017E	0x087B    	SBC        R7, R11
;__Lib_MathDouble.c,564 :: 		
0x0180	0xC004    	RJMP       L00A4
;__Lib_MathDouble.c,565 :: 		
L00A0div:
;__Lib_MathDouble.c,566 :: 		
0x0182	0x0C48    	ADD        R4, R8
;__Lib_MathDouble.c,567 :: 		
0x0184	0x1C59    	ADC        R5, R9
;__Lib_MathDouble.c,568 :: 		
0x0186	0x1C6A    	ADC        R6, R10
;__Lib_MathDouble.c,569 :: 		
0x0188	0x1C7B    	ADC        R7, R11
;__Lib_MathDouble.c,570 :: 		
L00A4:
;__Lib_MathDouble.c,571 :: 		
0x018A	0xF00A    	BRMI       L00A6
;__Lib_MathDouble.c,572 :: 		
0x018C	0x6001    	ORI        R16, 1
;__Lib_MathDouble.c,573 :: 		
L00A6:
;__Lib_MathDouble.c,574 :: 		
0x018E	0x958A    	DEC        R24
;__Lib_MathDouble.c,575 :: 		
0x0190	0xF751    	BRNE       L0092
;__Lib_MathDouble.c,576 :: 		
0x0192	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,577 :: 		
0x0194	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,579 :: 		
0x0196	0xDF79    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,581 :: 		
L00AB:
;__Lib_MathDouble.c,582 :: 		
0x0198	0xC016    	RJMP       L00C2x
;__Lib_MathDouble.c,583 :: 		
L00B1:
